,name,make,model,year,tank_capacity,initial_odometer,fuel_id,fill_date,mileage,fuel,cost,partial,comment
57,soul,Kia,Soul 4U,2010,48.0,500.0,83,2011-01-21,436.6,34.582,40.01,False,
58,soul,Kia,Soul 4U,2010,48.0,500.0,84,2011-01-26,342.5,35.437,41.0,False,
59,soul,Kia,Soul 4U,2010,48.0,500.0,85,2011-02-01,449.4,35.125,40.01,False,
60,soul,Kia,Soul 4U,2010,48.0,500.0,86,2011-02-04,426.0,34.187,40.0,False,
61,soul,Kia,Soul 4U,2010,48.0,500.0,87,2011-02-10,358.0,34.187,40.0,False,
62,soul,Kia,Soul 4U,2010,48.0,500.0,88,2011-02-12,238.4,21.28,24.9,False,
63,soul,Kia,Soul 4U,2010,48.0,500.0,89,2011-02-15,394.1,36.94,43.22,False,
64,soul,Kia,Soul 4U,2010,48.0,500.0,90,2011-02-22,465.0,38.36,44.0,False,
65,soul,Kia,Soul 4U,2010,48.0,500.0,91,2011-02-28,437.8,31.607,40.01,False,
66,soul,Kia,Soul 4U,2010,48.0,500.0,92,2011-03-04,433.1,36.112,45.0,False,
67,soul,Kia,Soul 4U,2010,48.0,500.0,93,2011-03-08,428.5,36.472,45.01,False,
68,soul,Kia,Soul 4U,2010,48.0,500.0,94,2011-03-13,356.1,35.775,45.0,False,
69,soul,Kia,Soul 4U,2010,48.0,500.0,95,2011-03-18,533.5,35.775,45.0,False,
70,soul,Kia,Soul 4U,2010,48.0,500.0,96,2011-03-24,437.3,37.277,46.0,False,
71,soul,Kia,Soul 4U,2010,48.0,500.0,97,2011-03-29,449.6,38.827,47.25,False,
72,soul,Kia,Soul 4U,2010,48.0,500.0,98,2011-04-03,498.6,15.76,20.0,False,
73,soul,Kia,Soul 4U,2010,48.0,500.0,99,2011-04-05,233.3,18.997,25.0,False,
74,soul,Kia,Soul 4U,2010,48.0,500.0,100,2011-04-08,223.1,22.95,30.0,False,
75,soul,Kia,Soul 4U,2010,48.0,500.0,101,2011-04-12,270.8,26.786,35.01,False,
76,soul,Kia,Soul 4U,2010,48.0,500.0,102,2011-04-16,362.5,22.622,30.0,False,
77,soul,Kia,Soul 4U,2010,48.0,500.0,103,2011-04-21,217.9,30.845,40.01,False,
78,soul,Kia,Soul 4U,2010,48.0,500.0,104,2011-04-28,424.9,29.477,40.0,False,
79,soul,Kia,Soul 4U,2010,48.0,500.0,105,2011-05-03,366.9,30.802,41.0,False,
80,soul,Kia,Soul 4U,2010,48.0,500.0,106,2011-05-09,361.6,27.825,36.01,False,
81,soul,Kia,Soul 4U,2010,48.0,500.0,107,2011-05-12,355.9,18.121,26.0,False,
82,soul,Kia,Soul 4U,2010,48.0,500.0,108,2011-05-16,245.5,19.515,27.01,False,
83,soul,Kia,Soul 4U,2010,48.0,500.0,109,2011-05-19,214.3,25.625,35.0,False,
84,soul,Kia,Soul 4U,2010,48.0,500.0,110,2011-05-25,304.2,15.34,20.0,False,
85,soul,Kia,Soul 4U,2010,48.0,500.0,111,2011-05-27,221.0,19.425,25.0,False,
86,soul,Kia,Soul 4U,2010,48.0,500.0,112,2011-06-01,215.0,19.78,25.0,False,
87,soul,Kia,Soul 4U,2010,48.0,500.0,113,2011-06-04,314.1,15.695,20.0,False,
88,soul,Kia,Soul 4U,2010,48.0,500.0,114,2011-06-07,218.6,27.622,35.0,False,
89,soul,Kia,Soul 4U,2010,48.0,500.0,115,2011-06-14,319.1,32.335,40.0,False,
90,soul,Kia,Soul 4U,2010,48.0,500.0,116,2011-06-18,448.6,32.892,40.03,False,
91,soul,Kia,Soul 4U,2010,48.0,500.0,117,2011-06-18,431.1,22.787,30.06,False,
92,soul,Kia,Soul 4U,2010,48.0,500.0,118,2011-06-24,434.3,31.832,40.01,False,
93,soul,Kia,Soul 4U,2010,48.0,500.0,119,2011-07-06,283.4,31.83,40.01,False,
94,soul,Kia,Soul 4U,2010,48.0,500.0,120,2011-07-12,441.9,14.797,20.01,False,
95,soul,Kia,Soul 4U,2010,48.0,500.0,121,2011-07-13,160.1,18.466,25.02,False,
96,soul,Kia,Soul 4U,2010,48.0,500.0,122,2011-07-16,256.1,23.31,30.0,False,
97,soul,Kia,Soul 4U,2010,48.0,500.0,123,2011-07-21,321.0,27.212,35.02,False,
98,soul,Kia,Soul 4U,2010,48.0,500.0,124,2011-07-26,365.3,18.531,25.0,False,
99,soul,Kia,Soul 4U,2010,48.0,500.0,125,2011-07-28,228.6,14.859,20.0,False,
100,soul,Kia,Soul 4U,2010,48.0,500.0,126,2011-08-01,218.5,15.067,20.01,False,
101,soul,Kia,Soul 4U,2010,48.0,500.0,127,2011-08-03,154.5,20.045,26.0,False,
102,soul,Kia,Soul 4U,2010,48.0,500.0,128,2011-08-06,314.2,27.407,35.0,False,
103,soul,Kia,Soul 4U,2010,48.0,500.0,129,2011-08-10,218.7,31.092,39.02,False,
104,soul,Kia,Soul 4U,2010,48.0,500.0,130,2011-08-15,508.8,28.307,35.02,False,
105,soul,Kia,Soul 4U,2010,48.0,500.0,131,2011-08-18,322.0,24.265,30.02,False,
106,soul,Kia,Soul 4U,2010,48.0,500.0,132,2011-08-23,336.6,29.687,36.01,False,
107,soul,Kia,Soul 4U,2010,48.0,500.0,133,2011-08-26,396.4,40.235,52.14,False,
108,soul,Kia,Soul 4U,2010,48.0,500.0,134,2011-08-28,458.8,35.0,40.0,False,
109,soul,Kia,Soul 4U,2010,48.0,500.0,135,2011-08-31,406.4,27.72,35.01,False,
110,soul,Kia,Soul 4U,2010,48.0,500.0,136,2011-09-08,350.4,19.325,26.01,False,
111,soul,Kia,Soul 4U,2010,48.0,500.0,137,2011-09-10,203.6,22.95,30.0,False,
112,soul,Kia,Soul 4U,2010,48.0,500.0,138,2011-09-14,336.4,31.32,40.0,False,
113,soul,Kia,Soul 4U,2010,48.0,500.0,139,2011-09-20,446.5,31.822,40.0,False,
114,soul,Kia,Soul 4U,2010,48.0,500.0,140,2011-09-24,406.2,32.335,40.0,False,
115,soul,Kia,Soul 4U,2010,48.0,500.0,141,2011-09-28,324.2,33.135,39.0,False,
116,soul,Kia,Soul 4U,2010,48.0,500.0,142,2011-10-06,540.7,37.45,47.0,False,
117,soul,Kia,Soul 4U,2010,48.0,500.0,143,2011-10-13,397.1,28.352,35.01,False,
118,soul,Kia,Soul 4U,2010,48.0,500.0,144,2011-10-17,393.0,28.345,35.01,False,
119,soul,Kia,Soul 4U,2010,48.0,500.0,145,2011-10-21,320.2,28.345,35.01,False,
120,soul,Kia,Soul 4U,2010,48.0,500.0,146,2011-10-30,334.9,33.688,41.0,False,
121,soul,Kia,Soul 4U,2010,48.0,500.0,147,2011-11-04,452.0,41.4,49.56,False,
122,soul,Kia,Soul 4U,2010,48.0,500.0,148,2011-11-11,481.3,27.625,35.0,False,
123,soul,Kia,Soul 4U,2010,48.0,500.0,149,2011-11-15,335.4,27.637,35.02,False,
124,soul,Kia,Soul 4U,2010,48.0,500.0,150,2011-11-18,345.6,28.81,36.5,False,
125,soul,Kia,Soul 4U,2010,48.0,500.0,151,2011-11-21,347.2,29.007,35.01,False,
126,soul,Kia,Soul 4U,2010,48.0,500.0,152,2011-11-25,339.5,29.242,35.0,False,
127,soul,Kia,Soul 4U,2010,48.0,500.0,153,2011-11-30,405.6,33.417,40.0,False,
128,soul,Kia,Soul 4U,2010,48.0,500.0,154,2011-12-02,410.4,29.248,35.01,False,
129,soul,Kia,Soul 4U,2010,48.0,500.0,155,2011-12-06,390.7,33.415,40.0,False,
130,soul,Kia,Soul 4U,2010,48.0,500.0,156,2011-12-11,324.7,29.747,35.01,False,
131,soul,Kia,Soul 4U,2010,48.0,500.0,157,2011-12-15,414.0,33.992,40.01,False,
132,soul,Kia,Soul 4U,2010,48.0,500.0,158,2011-12-20,420.2,8.395,10.02,False,
133,soul,Kia,Soul 4U,2010,48.0,500.0,159,2011-12-21,61.6,38.362,44.0,False,
134,soul,Kia,Soul 4U,2010,48.0,500.0,160,2011-12-30,516.6,38.232,45.0,False,
135,soul,Kia,Soul 4U,2010,48.0,500.0,161,2012-01-09,389.8,22.777,30.0,False,
136,soul,Kia,Soul 4U,2010,48.0,500.0,162,2012-01-11,238.8,23.5,30.01,False,
137,soul,Kia,Soul 4U,2010,48.0,500.0,163,2012-01-14,332.7,31.827,40.01,False,
138,soul,Kia,Soul 4U,2010,48.0,500.0,164,2012-02-22,410.5,15.545,20.01,False,
139,soul,Kia,Soul 4U,2010,48.0,500.0,165,2012-02-24,199.7,23.31,30.0,False,
140,soul,Kia,Soul 4U,2010,48.0,500.0,166,2012-02-28,244.1,19.892,25.0,False,
141,soul,Kia,Soul 4U,2010,48.0,500.0,167,2012-03-02,321.1,34.195,45.0,False,
142,soul,Kia,Soul 4U,2010,48.0,500.0,168,2012-03-07,360.8,38.945,50.01,False,
143,soul,Kia,Soul 4U,2010,48.0,500.0,169,2012-03-13,442.3,15.835,20.06,False,
144,soul,Kia,Soul 4U,2010,48.0,500.0,170,2012-03-15,227.2,28.42,36.01,False,
145,soul,Kia,Soul 4U,2010,48.0,500.0,171,2012-03-20,366.3,35.827,45.0,False,
146,soul,Kia,Soul 4U,2010,48.0,500.0,172,2012-03-26,424.1,32.077,40.0,False,
147,soul,Kia,Soul 4U,2010,48.0,500.0,173,2012-03-30,425.2,36.802,47.0,False,
148,soul,Kia,Soul 4U,2010,48.0,500.0,174,2012-04-04,428.0,28.592,40.0,False,
149,soul,Kia,Soul 4U,2010,48.0,500.0,175,2012-04-07,367.0,41.37,52.0,False,
150,soul,Kia,Soul 4U,2010,48.0,500.0,176,2012-04-10,301.8,29.99,40.01,False,
151,soul,Kia,Soul 4U,2010,48.0,500.0,177,2012-04-15,298.7,26.782,35.0,False,
152,soul,Kia,Soul 4U,2010,48.0,500.0,178,2012-04-20,422.1,34.965,45.0,False,
153,soul,Kia,Soul 4U,2010,48.0,500.0,179,2012-04-27,442.1,33.417,43.01,False,
154,soul,Kia,Soul 4U,2010,48.0,500.0,180,2012-05-01,381.8,34.965,45.0,False,
155,soul,Kia,Soul 4U,2010,48.0,500.0,181,2012-05-07,400.4,31.087,40.01,False,
156,soul,Kia,Soul 4U,2010,48.0,500.0,182,2012-05-11,405.8,27.97,36.0,False,
157,soul,Kia,Soul 4U,2010,48.0,500.0,183,2012-05-16,359.1,33.947,43.01,False,
158,soul,Kia,Soul 4U,2010,48.0,500.0,184,2012-05-22,447.8,31.027,39.0,False,
159,soul,Kia,Soul 4U,2010,48.0,500.0,185,2012-05-26,424.4,36.09,45.0,False,
160,soul,Kia,Soul 4U,2010,48.0,500.0,186,2012-05-31,499.4,37.49,46.0,False,
161,soul,Kia,Soul 4U,2010,48.0,500.0,187,2012-06-05,459.6,37.295,45.02,False,
162,soul,Kia,Soul 4U,2010,48.0,500.0,188,2012-06-11,436.2,33.7,40.0,False,
163,soul,Kia,Soul 4U,2010,48.0,500.0,189,2012-06-15,441.9,34.54,41.0,False,
164,soul,Kia,Soul 4U,2010,48.0,500.0,190,2012-06-20,424.9,33.79,40.01,False,
165,soul,Kia,Soul 4U,2010,48.0,500.0,191,2012-06-26,515.0,39.182,46.0,False,
166,soul,Kia,Soul 4U,2010,48.0,500.0,192,2012-07-03,462.8,34.045,40.0,False,
167,soul,Kia,Soul 4U,2010,48.0,500.0,193,2012-07-06,473.6,20.512,25.0,False,
168,soul,Kia,Soul 4U,2010,48.0,500.0,194,2012-07-11,260.0,24.055,30.0,False,
169,soul,Kia,Soul 4U,2010,48.0,500.0,195,2012-07-14,306.2,24.61,30.0,False,
170,soul,Kia,Soul 4U,2010,48.0,500.0,196,2012-07-19,336.3,23.49,30.0,False,
171,soul,Kia,Soul 4U,2010,48.0,500.0,197,2012-07-23,224.4,19.74,25.01,False,
172,soul,Kia,Soul 4U,2010,48.0,500.0,198,2012-07-25,304.6,31.647,40.0,False,
173,soul,Kia,Soul 4U,2010,48.0,500.0,199,2012-07-30,349.4,34.915,45.01,False,
174,soul,Kia,Soul 4U,2010,48.0,500.0,200,2012-08-04,291.0,19.885,25.0,False,
175,soul,Kia,Soul 4U,2010,48.0,500.0,201,2012-08-14,433.1,31.377,41.01,False,
176,soul,Kia,Soul 4U,2010,48.0,500.0,202,2012-08-20,407.5,30.845,40.01,False,
177,soul,Kia,Soul 4U,2010,48.0,500.0,203,2012-08-24,415.7,31.665,41.01,False,
178,soul,Kia,Soul 4U,2010,48.0,500.0,204,2012-09-05,316.7,31.377,41.01,False,
179,soul,Kia,Soul 4U,2010,48.0,500.0,205,2012-09-12,480.5,37.717,50.01,False,
180,soul,Kia,Soul 4U,2010,48.0,500.0,206,2012-09-18,431.8,29.927,40.01,False,
181,soul,Kia,Soul 4U,2010,48.0,500.0,207,2012-09-23,427.7,34.93,46.0,False,
182,soul,Kia,Soul 4U,2010,48.0,500.0,208,2012-09-28,471.8,41.093,54.0,False,
183,soul,Kia,Soul 4U,2010,48.0,500.0,209,2012-10-04,523.0,41.345,57.01,False,
184,soul,Kia,Soul 4U,2010,48.0,500.0,210,2012-10-13,537.1,42.635,57.0,False,
185,soul,Kia,Soul 4U,2010,48.0,500.0,211,2012-10-18,484.1,39.03,51.01,False,
186,soul,Kia,Soul 4U,2010,48.0,500.0,212,2012-10-24,540.8,41.691,52.82,False,
187,soul,Kia,Soul 4U,2010,48.0,500.0,213,2012-10-30,518.5,42.25,52.69,False,
188,soul,Kia,Soul 4U,2010,48.0,500.0,214,2012-11-05,454.9,35.46,43.51,False,
189,soul,Kia,Soul 4U,2010,48.0,500.0,215,2012-11-09,472.8,38.104,46.0,False,
190,soul,Kia,Soul 4U,2010,48.0,500.0,216,2012-11-15,449.4,34.725,44.0,False,
191,soul,Kia,Soul 4U,2010,48.0,500.0,217,2012-11-21,489.3,36.092,45.01,False,
192,soul,Kia,Soul 4U,2010,48.0,500.0,218,2012-11-27,444.5,36.977,45.0,False,
193,soul,Kia,Soul 4U,2010,48.0,500.0,219,2012-12-01,457.8,36.977,45.0,False,
194,soul,Kia,Soul 4U,2010,48.0,500.0,220,2012-12-07,466.5,37.8,46.0,False,
195,soul,Kia,Soul 4U,2010,48.0,500.0,221,2012-12-11,440.7,32.867,40.0,False,
196,soul,Kia,Soul 4U,2010,48.0,500.0,222,2012-12-17,453.4,38.627,47.01,False,
197,soul,Kia,Soul 4U,2010,48.0,500.0,223,2012-12-21,439.6,35.285,45.02,False,
198,soul,Kia,Soul 4U,2010,48.0,500.0,224,2013-01-04,415.4,36.035,45.01,False,
199,soul,Kia,Soul 4U,2010,48.0,500.0,225,2013-01-09,422.8,32.337,40.0,False,
200,soul,Kia,Soul 4U,2010,48.0,500.0,226,2013-01-14,426.4,29.66,36.01,False,
201,soul,Kia,Soul 4U,2010,48.0,500.0,227,2013-01-17,423.1,37.377,45.0,False,
202,soul,Kia,Soul 4U,2010,48.0,500.0,228,2013-01-22,387.2,32.761,40.0,False,
203,soul,Kia,Soul 4U,2010,48.0,500.0,229,2013-01-26,376.3,35.807,45.01,False,
204,soul,Kia,Soul 4U,2010,48.0,500.0,230,2013-01-31,275.5,26.564,35.01,False,
205,soul,Kia,Soul 4U,2010,48.0,500.0,231,2013-02-06,384.4,29.497,40.0,False,
206,soul,Kia,Soul 4U,2010,48.0,500.0,232,2013-02-11,360.2,32.137,41.01,False,
207,soul,Kia,Soul 4U,2010,48.0,500.0,233,2013-02-15,449.7,35.267,45.0,False,
208,soul,Kia,Soul 4U,2010,48.0,500.0,234,2013-02-20,390.6,32.705,45.0,False,
209,soul,Kia,Soul 4U,2010,48.0,500.0,235,2013-02-25,429.7,33.937,45.0,False,
210,soul,Kia,Soul 4U,2010,48.0,500.0,236,2013-03-01,367.3,34.122,45.01,False,
211,soul,Kia,Soul 4U,2010,48.0,500.0,237,2013-03-04,455.0,34.404,45.0,False,
212,soul,Kia,Soul 4U,2010,48.0,500.0,238,2013-03-08,423.4,35.075,45.0,False,
213,soul,Kia,Soul 4U,2010,48.0,500.0,239,2013-03-16,420.4,42.405,55.0,False,
214,soul,Kia,Soul 4U,2010,48.0,500.0,240,2013-03-22,440.2,34.695,45.0,False,
215,soul,Kia,Soul 4U,2010,48.0,500.0,241,2013-03-28,504.6,38.533,50.02,False,
216,soul,Kia,Soul 4U,2010,48.0,500.0,242,2013-04-05,454.0,40.069,50.01,False,
217,soul,Kia,Soul 4U,2010,48.0,500.0,243,2013-04-11,483.9,37.286,45.0,False,
218,soul,Kia,Soul 4U,2010,48.0,500.0,244,2013-04-16,425.1,36.672,45.0,False,
219,soul,Kia,Soul 4U,2010,48.0,500.0,245,2013-04-21,457.1,35.802,45.0,False,
220,soul,Kia,Soul 4U,2010,48.0,500.0,246,2013-04-25,488.2,36.797,45.0,False,
221,soul,Kia,Soul 4U,2010,48.0,500.0,247,2013-05-01,433.8,36.917,45.0,False,
222,soul,Kia,Soul 4U,2010,48.0,500.0,248,2013-05-08,474.4,37.095,45.0,False,
223,soul,Kia,Soul 4U,2010,48.0,500.0,249,2013-05-14,488.2,37.131,46.01,False,
224,soul,Kia,Soul 4U,2010,48.0,500.0,250,2013-05-19,461.1,34.646,44.66,False,
225,soul,Kia,Soul 4U,2010,48.0,500.0,251,2013-05-24,312.2,37.097,45.0,False,
226,soul,Kia,Soul 4U,2010,48.0,500.0,252,2013-05-31,433.0,37.01,45.0,False,
227,soul,Kia,Soul 4U,2010,48.0,500.0,253,2013-06-06,498.3,36.41,45.0,False,
228,soul,Kia,Soul 4U,2010,48.0,500.0,254,2013-06-12,453.9,34.725,45.0,False,
229,soul,Kia,Soul 4U,2010,48.0,500.0,255,2013-06-16,418.8,15.886,20.0,False,
230,soul,Kia,Soul 4U,2010,48.0,500.0,256,2013-06-18,243.2,22.62,30.0,False,
231,soul,Kia,Soul 4U,2010,48.0,500.0,257,2013-06-21,253.9,32.37,40.01,False,
232,soul,Kia,Soul 4U,2010,48.0,500.0,258,2013-06-26,474.8,23.14,30.0,False,
233,soul,Kia,Soul 4U,2010,48.0,500.0,259,2013-06-28,338.1,36.107,45.03,False,
234,soul,Kia,Soul 4U,2010,48.0,500.0,260,2013-07-05,431.9,39.707,49.51,False,
235,soul,Kia,Soul 4U,2010,48.0,500.0,261,2013-07-12,524.7,39.187,51.22,False,
236,soul,Kia,Soul 4U,2010,48.0,500.0,262,2013-07-18,552.7,41.147,53.78,False,
237,soul,Kia,Soul 4U,2010,48.0,500.0,263,2013-07-24,439.5,33.234,43.4,False,
238,soul,Kia,Soul 4U,2010,48.0,500.0,264,2013-07-31,525.0,40.442,52.82,False,
239,soul,Kia,Soul 4U,2010,48.0,500.0,265,2013-08-08,487.7,37.05,48.05,False,
240,soul,Kia,Soul 4U,2010,48.0,500.0,266,2013-08-15,540.1,40.275,52.24,False,
241,soul,Kia,Soul 4U,2010,48.0,500.0,267,2013-08-20,511.3,39.4,50.67,False,
242,soul,Kia,Soul 4U,2010,48.0,500.0,268,2013-08-27,542.3,41.517,53.39,False,
243,soul,Kia,Soul 4U,2010,48.0,500.0,269,2013-09-04,452.8,29.66,40.01,False,
244,soul,Kia,Soul 4U,2010,48.0,500.0,270,2013-09-08,442.7,38.952,52.43,False,
245,soul,Kia,Soul 4U,2010,48.0,500.0,271,2013-09-15,536.2,40.417,54.0,False,
246,soul,Kia,Soul 4U,2010,48.0,500.0,272,2013-09-21,526.8,40.42,52.42,False,
247,soul,Kia,Soul 4U,2010,48.0,500.0,273,2013-09-27,452.9,37.85,47.2,False,
248,soul,Kia,Soul 4U,2010,48.0,500.0,274,2013-09-28,264.3,20.049,25.0,False,
249,soul,Kia,Soul 4U,2010,48.0,500.0,275,2013-10-01,330.6,31.924,40.0,False,
250,soul,Kia,Soul 4U,2010,48.0,500.0,276,2013-10-04,427.7,38.85,47.24,False,
251,soul,Kia,Soul 4U,2010,48.0,500.0,277,2013-10-10,490.0,16.18,20.0,False,
252,soul,Kia,Soul 4U,2010,48.0,500.0,278,2013-10-15,198.8,38.407,46.7,False,
253,soul,Kia,Soul 4U,2010,48.0,500.0,279,2013-10-20,529.8,15.845,20.0,False,
254,soul,Kia,Soul 4U,2010,48.0,500.0,280,2013-10-22,191.8,43.06,52.23,False,
255,soul,Kia,Soul 4U,2010,48.0,500.0,281,2013-10-28,452.0,36.77,44.38,False,
256,soul,Kia,Soul 4U,2010,48.0,500.0,282,2013-11-02,512.3,43.087,52.01,False,
257,soul,Kia,Soul 4U,2010,48.0,500.0,283,2013-11-08,452.2,34.252,41.07,False,
258,soul,Kia,Soul 4U,2010,48.0,500.0,284,2013-11-14,453.7,37.0,44.36,False,
259,soul,Kia,Soul 4U,2010,48.0,500.0,285,2013-11-21,487.1,36.21,45.01,False,
260,soul,Kia,Soul 4U,2010,48.0,500.0,286,2013-11-27,454.6,40.19,49.96,False,
261,soul,Kia,Soul 4U,2010,48.0,500.0,287,2013-12-02,504.3,43.36,53.9,False,
262,soul,Kia,Soul 4U,2010,48.0,500.0,288,2013-12-05,426.0,35.765,47.07,False,
263,soul,Kia,Soul 4U,2010,48.0,500.0,289,2013-12-09,466.1,38.287,50.39,False,
264,soul,Kia,Soul 4U,2010,48.0,500.0,290,2013-12-12,426.0,37.265,47.55,False,
265,soul,Kia,Soul 4U,2010,48.0,500.0,291,2013-12-18,451.5,38.57,48.83,False,
266,soul,Kia,Soul 4U,2010,48.0,500.0,292,2013-12-23,336.1,29.645,37.83,False,
267,soul,Kia,Soul 4U,2010,48.0,500.0,293,2013-12-30,454.4,41.405,52.83,False,
268,soul,Kia,Soul 4U,2010,48.0,500.0,294,2014-01-11,415.7,36.885,47.07,False,
269,soul,Kia,Soul 4U,2010,48.0,500.0,295,2014-01-19,464.6,37.9,47.98,False,
270,soul,Kia,Soul 4U,2010,48.0,500.0,296,2014-01-23,443.2,42.02,53.2,False,
271,soul,Kia,Soul 4U,2010,48.0,500.0,297,2014-01-29,438.9,37.537,47.52,False,
