ID;Date;Mileage;FuelAdded;Cost;PartialFill_Up;Comment;Tags;VehicleID
787;2018-10-11 00:00:00;1032.0;52.452;68.14;0;;;3
788;2018-11-29 00:00:00;850.4;53.914;69.5;0;;;3
789;2018-06-19 00:00:00;1074.3;60.565;78.67;0;;;3
790;2018-06-02 00:00:00;970.9;16.039;21.0;1;;;3
791;2018-05-21 00:00:00;1040.0;55.228;68.87;0;;;3
792;2018-06-05 00:00:00;345.3;58.638;65.27;0;;;3
793;2018-09-11 00:00:00;880.0;57.489;74.1;0;Reset from crash;;3
794;2019-01-13 00:00:00;672.8;50.909;60.53;0;;;3
795;2019-04-08 00:00:00;702.2;56.672;70.44;0;Forgot to reset the odometer, had to estimate the value based on the last mileage entry;;3
796;2019-03-31 00:00:00;888.9;31.422;37.36;1;;;3
797;2019-04-22 00:00:00;945.6;52.82;65.66;0;;;3
798;2019-05-05 00:00:00;779.4;51.388;63.88;0;;;3
799;2019-05-17 00:00:00;1016.4;55.743;69.29;0;;;3
800;2019-06-13 00:00:00;1048.6;25.017;30.0;1;;;3
801;2019-06-19 00:00:00;468.0;59.24;68.66;1;;;3
802;2019-06-29 00:00:00;1073.4;58.138;65.64;0;;;3
803;2019-07-13 00:00:00;1017.7;58.707;69.69;0;;;3
804;2019-07-26 00:00:00;1062.8;61.186;70.73;0;;;3
805;2019-08-14 00:00:00;1124.9;56.499;65.31;0;;;3
806;2019-09-02 00:00:00;994.9;54.999;63.58;0;;;3
807;2019-09-15 00:00:00;1005.2;56.328;65.12;0;;;3
808;2019-09-29 00:00:00;898.0;49.754;57.52;0;;;3
809;2019-10-10 00:00:00;898.8;49.382;57.09;0;;;3
810;2019-10-23 00:00:00;951.6;52.83;63.87;0;;;3
811;2019-11-02 00:00:00;881.8;51.444;59.47;0;;;3
812;2020-01-16 00:00:00;948.4;56.682;72.5;0;;;3
813;2020-01-04 00:00:00;927.5;54.582;67.03;0;;;3
814;2019-12-21 00:00:00;806.2;49.854;61.22;0;;;3
815;2019-12-05 00:00:00;843.4;51.78;63.59;0;;;3
816;2019-11-28 00:00:00;906.7;51.55;65.93;0;;;3
817;2020-02-04 00:00:00;871.6;51.61;63.38;0;;;3
818;2020-02-18 00:00:00;907.1;56.389;66.88;0;;;3
819;2020-02-28 00:00:00;890.7;53.874;63.89;0;;;3
820;2020-03-14 00:00:00;924.3;54.677;62.77;0;;;3
821;2020-11-11 00:00:00;941.5;54.047;53.83;0;;;3
822;2020-10-03 00:00:00;892.0;55.842;55.73;0;;;3
823;2020-09-15 00:00:00;871.7;51.786;54.84;0;;;3
824;2020-08-11 00:00:00;998.8;56.114;59.42;0;;;3
825;2020-10-25 00:00:00;776.7;46.833;46.74;0;;;3
826;2020-08-25 00:00:00;892.5;53.006;56.13;0;;;3
827;2020-07-19 00:00:00;645.4;56.984;61.43;0;;;3
